geoid,hu_own,hu_blt1970,hu_no_mor,hu_med_val,hu_ex_1000,edu,wh_race,hh_med_income,hh_gini_index,lihtc,hh_high_sf_own,hu_mwh,sol_instl,cluster
53033002400,0.44270462633451957,0.8298932384341637,0.1900355871886121,470600,0.4206405693950178,0.6877087508350034,0.8196392785571143,103917,0.4004,FALSE,0.37067545304777594,94.81730041679349,6.405693950177936,3
53033003800,0.4204081632653061,0.7397959183673469,0.2010204081632653,543100,0.4173469387755102,0.6041570438799077,0.8217090069284064,96310,0.4514,FALSE,0.34009546539379476,93.2729237164442,9.183673469387756,3
53033007402,0.1439911797133407,0.4738699007717751,0.017640573318632856,281300,0.13693495038588754,0.7309021113243762,0.6900191938579654,41842,0.4576,TRUE,0.1674542232722977,25.455723254835885,0.44101433296582143,2
53033009e3,0.15699922660479504,0.23279195668986852,0.030935808197989172,302100,0.14849187935034802,0.5077630822311673,0.4025301897642323,44571,0.4827,TRUE,0.15866510538641687,59.17462779263731,0.7733952049497294,2
53033009800,0.4286123032904149,0.7107296137339055,0.13333333333333333,459700,0.41316165951359085,0.6359026369168357,0.867864387134164,71705,0.413,FALSE,0.2907921462423832,62.80109588659861,5.436337625178827,1
53033011402,0.16827973774586324,0.43490477677177647,0.06369029035279425,251700,0.15235716515766468,0.46242905788876276,0.5627695800227015,47701,0.4386,FALSE,0.12132752992383025,65.41477868397854,0.9366219169528568,2
53033009600,0.3183328299607369,0.5022651766837813,0.10027182120205376,621100,0.3542736333434008,0.7083489329839011,0.8266566828903033,77808,0.4511,FALSE,0.30622188905547226,97.59820048552835,5.738447598912715,1
53033010200,0.5268919562113279,0.7915278438838649,0.17229890528319847,445000,0.5702046644455021,0.6154519588531407,0.647625300941125,84324,0.4651,FALSE,0.3190348525469169,91.77171809855962,14.754878629224178,3
53033010300,0.269330565646082,0.4753502854177478,0.05552672548002076,356900,0.25739491437467565,0.5118505729084916,0.44074713545754196,57750,0.43,FALSE,0.15966386554621848,62.58378930079828,10.119356512714063,1
53033010401,0.39194554736245035,0.5275099262620533,0.22972206466250708,347400,0.38060124787294386,0.3903629802589684,0.1555932922946296,60682,0.4136,FALSE,0.22116788321167882,64.28759622815774,6.239364719228588,1
53033011001,0.10685085988159007,0.09500986749365661,0.049901325063433886,290600,0.0989568649563011,0.30008110300081103,0.1599756690997567,29286,0.5214,TRUE,0.10585305105853052,69.0809881464628,1.40964195094446,2
53033011102,0.23845007451564829,0.45305514157973176,0.084575260804769,437400,0.242548435171386,0.3853877376628925,0.4819483016449477,61901,0.4421,FALSE,0.21606648199445982,98.19799181007646,3.7257824143070044,1
53033011500,0.457220461747397,0.8089633318243549,0.13852421910366683,350500,0.435038478949751,0.5844308560677328,0.7598777046095955,75123,0.3961,FALSE,0.2755369303300157,49.969498071021434,4.979628791308285,1
53033011800,0.1777988614800759,0.3747628083491461,0.06261859582542695,344900,0.16698292220113853,0.3364544319600499,0.34344569288389515,38846,0.517,TRUE,0.13751375137513752,88.5741450746243,2.656546489563567,2
53033012100,0.6581439393939394,1.0236742424242424,0.3096590909090909,429300,0.7234848484848485,0.6600070101647388,0.784086926042762,110060,0.4242,FALSE,0.3800865800865801,63.16678174141441,15.151515151515152,3
53033000100,0.14427377017305074,0.3529068636982306,0.06591483569900836,410700,0.15535679564456542,0.5257299797629372,0.6082682856316854,44951,0.5406,TRUE,0.17360071834780005,85.78899216794896,1.74995139023916,2
53033000200,0.2739239448391141,0.49874634350188046,0.12661930631007104,342400,0.2538654408692018,0.5737396538750941,0.607850514171056,56208,0.4115,FALSE,0.17740080506037953,87.41934893114686,1.4625992478061012,1
53033000300,0.2504684572142411,0.547158026233604,0.1292941911305434,336300,0.24297314178638352,0.5009480470231323,0.7519908987485779,64297,0.4806,FALSE,0.24154135338345864,91.61722072900947,7.495315427857589,1
53033000401,0.1471730686232197,0.3129046180405697,0.06365990504963315,291400,0.13293051359516617,0.553072625698324,0.5989503978330794,32472,0.4875,TRUE,0.08964879852125693,96.4875091593114,0.6473888649115235,2
53033000402,0.2822085889570552,0.5276073619631901,0.07498295841854125,405400,0.27641445126107705,0.6600081532816959,0.7949449653485527,62726,0.4951,FALSE,0.2002664298401421,85.46609626194466,2.3858214042263124,1
53033000500,0.8773072747014115,1.236699239956569,0.40716612377850164,568400,1.0304017372421281,0.7132063074901446,0.8745072273324573,125400,0.3939,FALSE,0.4361088211046991,86.99028649726876,14.115092290988056,3
53033000600,0.26122534620226606,0.41691145614771297,0.10595887536718422,365000,0.24402014267729752,0.547302580140735,0.6563721657544958,60131,0.3974,FALSE,0.20158584934431228,88.70232928285049,1.8883759966428872,1
53033000700,0.2378106322743001,0.49166404529726326,0.10254797106008179,323700,0.2239698018244731,0.5410874897792314,0.6565821749795585,51741,0.4303,FALSE,0.19388235294117648,92.20825273771355,0.9436929852154766,1
53033000800,0.46203110704483075,0.7648673376029277,0.2250686184812443,419900,0.4364135407136322,0.6622436670687576,0.8459991958182549,87222,0.4161,FALSE,0.38057482656095143,96.73488487837392,4.574565416285453,3
53033000900,0.4844649021864212,0.7905638665132336,0.32796317606444186,628400,0.5914844649021864,0.7006595636732623,0.8356164383561644,125109,0.433,FALSE,0.44902912621359226,114.43264089680704,16.11047180667434,3
53033001e3,0.19658119658119658,0.3803418803418803,0.09401709401709402,415500,0.20584045584045585,0.555396370582617,0.559694364851958,69643,0.4346,FALSE,0.23859191655801826,95.39964184192007,2.849002849002849,1
53033001100,0.3855331841909023,0.6256524981357197,0.1506338553318419,395500,0.3877703206562267,0.6200824278756089,0.7246159610340952,64549,0.4275,FALSE,0.26854460093896715,90.0298587544437,5.965697240865025,1
53033001200,0.13968315301391035,0.43952859350850076,0.03863987635239567,311900,0.12074961360123648,0.5640634533251982,0.6235509456985967,31863,0.5563,TRUE,0.10688768219491283,85.95275746305819,1.5455950540958268,2
53033001300,0.2696520618556701,0.3286082474226804,0.04188144329896907,306300,0.23614690721649484,0.6290726817042607,0.6611984506721349,56744,0.4617,FALSE,0.19566242338519566,89.0590755231689,1.610824742268041,1
53033001600,0.5076335877862596,0.8047982551799345,0.24863685932388221,657200,0.6254089422028354,0.6869374847968864,0.8474823643882267,96193,0.4593,FALSE,0.346242774566474,88.37522008884939,15.267175572519083,3
53033001701,0.2604166666666667,0.35344827586206895,0.053520114942528736,313500,0.23814655172413793,0.6310727496917385,0.7067817509247842,65188,0.4822,FALSE,0.23583934088568487,101.83756288817777,3.2327586206896552,1
53033001702,0.3182492581602374,0.4258160237388724,0.09718100890207715,378700,0.30155786350148367,0.6603901996370236,0.7955989110707804,62786,0.3992,FALSE,0.1889763779527559,91.37372690503635,4.080118694362018,1
53033001800,0.2621332602138744,0.2476007677543186,0.04030710172744722,370200,0.24431039210309843,0.5919110599961663,0.750239601303431,87159,0.3809,FALSE,0.29493087557603687,84.05635921650186,1.9193857965451055,1
53033001900,0.3404099560761347,0.4652269399707174,0.12371888726207907,374700,0.3389458272327965,0.6282024137200931,0.7183993224645353,61391,0.5381,FALSE,0.23739990579368817,87.9259677603694,1.8301610541727673,1
53033002e3,0.33657587548638135,0.5398832684824902,0.12013618677042802,442200,0.316147859922179,0.6713888888888889,0.8533333333333334,80400,0.471,FALSE,0.30019120458891013,85.7966050148906,4.377431906614786,1
53033002100,0.4182939362795478,0.7004110996916753,0.1947584789311408,448500,0.3869475847893114,0.6673095467695275,0.7630183220829315,85759,0.4243,FALSE,0.3107142857142857,86.5320575648173,2.5693730729701953,3
53033002600,0.374859287054409,0.5849906191369606,0.09718574108818011,546400,0.35309568480300185,0.6562437362196833,0.8248145921026258,91458,0.4041,FALSE,0.3230605738575983,90.75477566318389,4.127579737335835,3
53033002900,0.4098286744815149,0.7885482416591524,0.1424706943192065,492300,0.3985572587917042,0.6637229839646758,0.9105275389263304,103750,0.4161,FALSE,0.3673913043478261,101.93639074605824,12.173128944995492,3
53033003e3,0.38169200264375414,0.7319894249834765,0.14243225380039656,496900,0.37838730998017184,0.6135688057352684,0.8786501136562336,90789,0.3719,FALSE,0.3264964420259523,102.40782416274912,7.931262392597489,3
53033003100,0.56485981308411215,0.9061682242990654,0.21046728971962617,497100,0.5723364485981308,0.6583641330547967,0.9390968986019604,101397,0.3447,FALSE,0.3774471417384495,105.11300269649541,7.4766355140186915,3
53033003200,0.29800629590766003,0.6165792235047219,0.1286463798530955,568000,0.3223504721930745,0.7041175756103486,0.8872828859467995,79681,0.4389,FALSE,0.2850899742930591,95.27821202212256,7.76495278069255,1
53033003300,0.24698256593652212,0.5093875726419311,0.07130084935181046,452200,0.24228877961555656,0.7524345709068777,0.8670115642118077,85595,0.3721,FALSE,0.29971088981689686,102.05406295171949,4.917299955297273,1
53033003400,0.41901603095632944,0.7716970702045329,0.11995577667219458,533300,0.4234383637368712,0.7175913019236131,0.8742681906885977,97500,0.38,FALSE,0.35361730899256255,89.07072021625358,10.503040353786623,3
53033003500,0.36577338975082274,0.6953455571227081,0.11330512458862248,571000,0.3756464503996239,0.6863636363636364,0.8351010101010101,81563,0.432,FALSE,0.3253880266075388,88.5738061493758,9.402914903620122,3
53033004301,0.2913165266106443,0.496265172735761,0.06722689075630252,579400,0.2754435107376284,0.576381059751973,0.7060315670800451,64797,0.5298,FALSE,0.2719361856417694,77.7801075217458,6.069094304388422,1
53033004302,0.020856610800744878,0.24878957169459961,0.02309124767225326,439100,0.020856610800744878,0.2762624898730759,0.6278692951660816,18908,0.5581,TRUE,0.042837078651685394,34.88130356443801,0,2
53033004400,0.07471955128205128,0.36338141025641024,0.04447115384615385,592800,0.08413461538461539,0.4831239594369608,0.8018767973361586,50500,0.5501,TRUE,0.21330472103004292,86.10634420508961,2.203525641025641,2
53033004500,0.24841772151898733,0.4609704641350211,0.08122362869198312,504100,0.23839662447257384,0.6166448230668414,0.8060288335517694,88914,0.4242,FALSE,0.3256281407035176,106.39543039898358,4.746835443037975,1
53033004700,0.11158312092891533,0.26338147833474934,0.03200226564712546,427200,0.11611441517983574,0.7648600357355568,0.8359737939249553,72396,0.4451,FALSE,0.23265475695886997,93.10849614457985,1.274426508071368,1
53033004800,0.3248638838475499,0.5960072595281307,0.11687840290381125,535100,0.3147005444646098,0.7940067057837384,0.9115674769488684,93155,0.3557,FALSE,0.33349397590361446,56.08637060664157,9.800362976406534,3
53033004900,0.12798148807404772,0.46653613385546455,0.02367390530437878,510500,0.1235315058739765,0.7440416004622273,0.847609417882421,71809,0.3756,FALSE,0.24689265536723165,50.866394546169204,2.313990744037024,1
53033005e3,0.16,0.43669724770642204,0.04,562300,0.16036697247706422,0.7621109607577807,0.8866035182679296,65625,0.4331,FALSE,0.25351351351351353,58.611310581318335,4.770642201834862,1
53033005100,0.4070937003705664,0.7554261514028586,0.14822657490735838,649000,0.4123875066172578,0.6881374127750939,0.855877616747182,99083,0.4135,FALSE,0.35106382978723405,57.71672445960949,14.822657490735839,3
53033005200,0.08340904960930402,0.3158277303289115,0.04288569870979466,450500,0.08340904960930402,0.43994581577363034,0.6127332931968693,38487,0.5936,TRUE,0.1741912548880199,32.2008601223975,2.3623478102852986,2
53033005301,0.005138086062941554,0.3478912438450011,0.01327338899593235,145000,0.005138086062941554,0.2082147214314762,0.5297546428087299,12269,0.6178,TRUE,0.032736962314427104,38.69993967059043,0.42817383857846286,2
53033005400,0.29084228377614474,0.45138496325607685,0.06500847936687394,460400,0.28773318258903335,0.778773397052967,0.8422939068100358,84728,0.3705,FALSE,0.3157311669128508,55.45292755074058,5.652911249293386,1
53033005600,0.7635869565217391,1.0004528985507246,0.3070652173913043,714400,0.8704710144927537,0.7003424657534246,0.8854296388542964,157292,0.3835,FALSE,0.5109868158210148,101.67059490797794,7.699275362318841,3
53033005900,0.31335436382754994,0.5228706624605678,0.08648790746582545,671100,0.3228180862250263,0.5225178455548345,0.8353017521090201,87667,0.5038,FALSE,0.3524653312788906,71.85763783024586,3.943217665615142,3
53033006e3,0.2797400395591975,0.48149194687764907,0.09013845719129698,576500,0.2904775360271263,0.7083033788641265,0.8749101365923796,96538,0.4729,FALSE,0.3757700205338809,59.57675245691248,1.9779598756710934,3
53033006500,0.2350653941322022,0.7172145634499824,0.13503004595263343,833600,0.32096147048427004,0.7675882220723759,0.9152618565969881,98617,0.5257,FALSE,0.36725293132328307,44.1448652531544,4.595263343937788,3
53033006800,0.3094297007340486,0.5990965556182948,0.059853190287972896,766200,0.32185206098249575,0.6849656893325016,0.8661883967560824,98750,0.4898,FALSE,0.38958180484225974,69.93022398094502,4.517221908526256,3
53033006900,0.31727048892015475,0.6243404854027436,0.09250791417516707,717300,0.32747098135772074,0.7112333403850222,0.8821662788237783,100172,0.4818,FALSE,0.3611759216052263,48.200422164699916,5.276116778051354,3
53033007e3,0.15220338983050846,0.6727118644067797,0.08322033898305085,402000,0.17949152542372881,0.7687591630014661,0.8027455684392909,67572,0.512,FALSE,0.22712744706352378,35.08821315824108,0.33898305084745767,2
53033007100,0.11018775007694676,0.31948291782086796,0.032933210218528776,285100,0.11511234225915666,0.744973544973545,0.7624338624338625,74143,0.4288,FALSE,0.24223856209150327,35.558610566104406,0.3077870113881194,1
53033007200,0.08287841191066997,0.2679900744416873,0.013895781637717122,367200,0.08287841191066997,0.724771991762283,0.6248896734333628,74559,0.4549,FALSE,0.2533276991337418,8.339712730647479,0.1654259718775848,1
53033007300,0.0665567690088605,0.08283535957139913,0.02390274057284154,464700,0.0712961055017515,0.7397211297819092,0.7114765820521988,76582,0.5035,FALSE,0.2919945725915875,19.324809731921512,0.20605810838656502,2
53033007401,0.14582431847684985,0.6192124621376027,0.03115534400692341,263400,0.1138035482475119,0.8286511257222554,0.7882048216776251,67834,0.4326,FALSE,0.23788801856686975,21.964032317671872,0.2163565556036348,1
53033007500,0.11670345842531273,0.48182487122884476,0.020897718910963946,483000,0.12656364974245768,0.7755364255428498,0.7412308878324554,63419,0.4182,FALSE,0.2110531803962461,31.810247884232137,1.6188373804267844,2
53033007600,0.18286879673691367,0.508837525492862,0.047926580557443914,471900,0.18184908225696805,0.706277447687936,0.7649186256781193,68199,0.4109,FALSE,0.25204081632653064,50.414302914797446,4.7586675730795385,1
53033007700,0.3308360803116572,0.40575367096194187,0.04435121366496853,431000,0.3086604734791729,0.6014054265079055,0.7247706422018348,104632,0.4121,FALSE,0.3940352462720289,41.66515803750595,8.091099790230746,3
53033008001,0.15446997489862907,0.11604556864259509,0.05290596640278046,378400,0.1683722726395057,0.8014077425842132,0.657449304508128,88068,0.4362,FALSE,0.3058041421631296,17.022845643259263,0,1
53033008002,0.10946196660482375,0.44823747680890536,0.053061224489795916,463600,0.12838589981447124,0.6586912654943787,0.7396944364370136,37466,0.585,TRUE,0.16171171171171173,11.272617771588823,0,2
53033008100,0.09929553840992955,0.2952029520295203,0.07044615900704461,598600,0.15833612881583362,0.6550169109357384,0.6538895152198422,75531,0.5292,TRUE,0.28465346534653463,11.028949338654662,0.3354579000335458,2
53033008200,0.06186759178953455,0.4749927724775947,0.03960682278115062,503600,0.06591500433651344,0.7775478530781169,0.702534919813761,56318,0.5317,FALSE,0.2198154833533895,3.605664307707916,0,2
53033008300,0.14426792614856163,0.57964791756118506,0.047230571060541,315700,0.15027908973808501,0.7594846098783107,0.7956335003579098,49291,0.4599,FALSE,0.15723923196678774,20.43275775207384,0,2
53033008400,0.061617806731813246,0.4514115092290988,0.02768729641693811,364700,0.08116178067318132,0.7051126726435668,0.747031742185607,42339,0.5319,FALSE,0.1523972602739726,29.250827103452455,0.5428881650380022,2
53033008500,0.04419889502762431,0.48579321231254935,0.0367008681925809,325800,0.050513022888713496,0.5070749246114591,0.5207608443516586,29883,0.5928,TRUE,0.09853817000541419,22.157988420747866,0,2
53033008600,0.09784075573549257,0.3164642375168691,0.026653171390013497,398800,0.08771929824561403,0.36912065439672803,0.632719836400818,43375,0.4886,TRUE,0.10684931506849316,50.134202121203614,0.6747638326585694,2
53033008700,0.16001183081928425,0.36853002070393376,0.034900916888494525,403500,0.15054717539189588,0.5765765765765766,0.5524774774774774,56700,0.4292,FALSE,0.20598194130925507,50.544365243922165,1.4788524105294292,1
53033001400,0.3079335214800878,0.5315145813734713,0.09658200062715584,414100,0.31640012543116963,0.5854677565849228,0.8586739327883742,72428,0.3811,FALSE,0.2771139705882353,91.51699347003009,3.7629350893697087,1
53033001500,0.5772646536412078,0.7797513321492007,0.19538188277087035,585200,0.6305506216696269,0.683069224353628,0.9428690575479566,95927,0.3866,FALSE,0.3570110701107011,96.03484195466828,15.097690941385435,3
53033002200,0.7928483353884094,0.9623921085080148,0.44512946979038226,569900,0.9001233045622689,0.6700462468872287,0.8196371398078975,132981,0.4263,FALSE,0.4473189087488241,105.82362687796373,11.713933415536376,3
53033002500,0.48484848484848486,0.753968253968254,0.18181818181818182,457000,0.4357864357864358,0.70010063737001,0.8799060717879906,101413,0.4202,FALSE,0.36341659951651895,86.10943870893901,4.329004329004329,3
53033002700,0.3918147208121827,0.6259517766497462,0.10596446700507614,538300,0.38673857868020306,0.6703169072507051,0.788783806205409,111661,0.4296,FALSE,0.41505281690140844,91.94495420484387,4.758883248730965,3
53033002800,0.32278248067721754,0.5988222304011778,0.11152005888847995,510400,0.30990062569009935,0.704463719060715,0.8849164374867781,90568,0.4061,FALSE,0.3303076147251639,91.264092367381,4.048582995951417,1
53033003600,0.11385606874328678,0.39656283566058004,0.07218045112781955,581800,0.11836734693877551,0.7133289774583469,0.7807905913100294,65172,0.4772,FALSE,0.24435252943048044,91.50055046909408,1.2889366272824918,2
53033003900,0.42763636363636365,0.7578181818181818,0.19636363636363635,573700,0.4036363636363636,0.6506493506493507,0.8506493506493507,110458,0.3873,FALSE,0.39644444444444443,118.27837619164225,7.2727272727272725,3
53033004e3,0.38633093525179857,0.7762589928057554,0.218705035971223,663500,0.44316546762589926,0.6352,0.7536,75714,0.5404,FALSE,0.311284046692607,87.01992577812044,8.633093525179856,3
53033008800,0.2452464105549088,0.5230888630190144,0.04850601474582848,483100,0.23748544819557627,0.6175329712955779,0.6684768554434962,76524,0.3792,FALSE,0.2764060356652949,47.322214395479136,5.820721769499419,1
53033004100,0.38704453441295544,0.6005398110661269,0.13144399460188935,932600,0.43967611336032386,0.646797153024911,0.8354092526690391,132917,0.491,FALSE,0.4403961796957906,92.11207059645416,6.477732793522267,3
53033009200,0.029487179487179487,0.523931623931624,0.0029914529914529917,353600,0.029487179487179487,0.5498672734167614,0.5119453924914675,25625,0.557,TRUE,0.06842105263157895,11.295823884102568,0.42735042735042733,2
53033004200,0.4351949420442571,0.7373551106427819,0.2031085353003161,623600,0.47233930453108536,0.6804060665362035,0.837206457925636,110091,0.4232,FALSE,0.4200507614213198,86.95622838538557,9.747102212855639,3
53033004600,0.4186813186813187,0.6434065934065935,0.11373626373626373,643200,0.4225274725274725,0.6974595842956121,0.8787528868360277,113906,0.4251,FALSE,0.3931133428981349,86.62999720454846,9.340659340659341,3
53033005700,0.3972684085510689,0.6594418052256532,0.11846793349168647,605300,0.4409144893111639,0.648424543946932,0.8427559173827831,90951,0.448,FALSE,0.3551157580283794,92.42981688399233,6.532066508313539,3
53033005801,0.22216414009409305,0.5352848928384736,0.05122843700993204,459200,0.22216414009409305,0.659247889485802,0.7820414428242517,66563,0.393,FALSE,0.20366043613707166,87.53283265622154,1.3068478829064296,1
53033005802,0.17291666666666666,0.41458333333333336,0.0890625,470700,0.1796875,0.7225843558282209,0.7776073619631901,62639,0.4301,FALSE,0.21753857734286788,56.499821990805465,2.0833333333333335,2
53033006100,0.197778379842861,0.5705770793822812,0.10105662422107829,637800,0.239772419398537,0.7497604905154244,0.8363671201379574,76980,0.4818,FALSE,0.3024561403508772,42.95013065470869,3.251151449471688,2
53033006200,0.5291853752405388,0.8948043617703656,0.2931366260423348,772800,0.6459268762026941,0.6623184838789072,0.8678316514890475,131429,0.4231,FALSE,0.4676074406670943,48.2140707163565,16.03592046183451,3
53033006300,0.3813449023861171,0.897180043383948,0.2772234273318872,1050700,0.5678958785249457,0.7506014434643143,0.8696872493985566,132e3,0.5596,FALSE,0.43150966680378444,77.43632401959611,7.37527114967462,3
53033006400,0.4888408927285817,0.8509719222462203,0.23038156947444205,879600,0.6263498920086393,0.6956001197246333,0.8931457647410955,154868,0.433,FALSE,0.5807478122513922,47.93749842571126,17.998560115190784,3
53033006600,0.1032051282051282,0.4378205128205128,0.029487179487179487,472900,0.1076923076923077,0.8108786610878661,0.7701534170153417,82154,0.4158,FALSE,0.2847025495750708,46.439745303189966,0.9615384615384616,1
53033006700,0.1686887153066312,0.3656307129798903,0.04803058002326741,401300,0.17915904936014626,0.7893421052631578,0.6971052631578948,88719,0.3574,FALSE,0.3307655272026962,46.792463904222615,0.16619577862722287,1
53033007800,0.4620203602192639,0.6989036805011746,0.18128425998433828,740300,0.5505090054815975,0.6782485374933522,0.6800212728239674,137358,0.5248,FALSE,0.48120300751879697,39.833127262156914,15.270164447924824,3
53033007900,0.1715336859048057,0.44745918601977464,0.05449528627270637,403400,0.1715336859048057,0.7144465894465895,0.7487129987129987,57786,0.5239,FALSE,0.2171334431630972,37.073288994889566,1.1496895838123706,2
53033008900,0.27175043327556325,0.43258232235701904,0.0755632582322357,483200,0.27452339688041594,0.6235595390524968,0.5004268032437047,79953,0.5322,FALSE,0.3062438057482656,52.40499221144669,10.051993067590987,1
53033009100,0.008973858759266484,0.31369488880218493,0.02848224736636754,251400,0.006242684354272337,0.3460824359450427,0.18937987374675083,29464,0.4978,TRUE,0.08339272986457591,22.55664246475211,0,2
53033009300,0.3052555795536357,0.5457163426925846,0.09575233981281497,347500,0.2973362131029518,0.5247175141242938,0.5180084745762712,70458,0.4493,FALSE,0.2797335870599429,111.04981524376339,2.1598272138228944,1
53033009400,0.20234291799787008,0.43130990415335463,0.07188498402555911,359500,0.19462193823216187,0.4793956043956044,0.3444368131868132,47737,0.5202,FALSE,0.16841257050765512,53.22283461172195,3.993610223642172,2
53033009500,0.443961502638932,0.5995032598571872,0.11300838248990996,503600,0.4616578702266377,0.5687986033962863,0.6443421679098555,81676,0.5358,FALSE,0.3448825169255277,60.53376457235,10.55572803477181,3
53033009701,0.3162137951627351,0.6383995222454464,0.13884741713944462,618400,0.36518363690653927,0.7221352808207269,0.8732394366197183,82333,0.4854,FALSE,0.3212163579168123,93.24113142461059,6.569125111973723,3
53033009702,0.6904977375565611,0.8855203619909502,0.167420814479638,457500,0.6805429864253394,0.6311766797013865,0.8830430145751866,106319,0.3542,FALSE,0.39672429481346677,114.67220063069057,12.669683257918551,3
53033009900,0.38337882923870187,0.44070367000303307,0.07127691841067638,331700,0.3821656050955414,0.6869806094182825,0.7182429758607044,67277,0.3731,FALSE,0.24745098039215685,53.33331517816062,4.852896572641796,1
53033010001,0.2468503937007874,0.36968503937007874,0.05826771653543307,367200,0.2358267716535433,0.43237461373900643,0.31257428096030426,51316,0.4617,FALSE,0.21587088096839274,84.91579896224266,4.330708661417323,1
53033010002,0.17230169050715213,0.5299089726918076,0.0946033810143043,383700,0.16937581274382316,0.47239134998950244,0.5286584085660299,66458,0.3996,FALSE,0.21477663230240548,58.78316599611169,4.22626788036411,1
53033010100,0.3206324520476931,0.4191290824261275,0.09305339554173146,450500,0.324779678589943,0.5669034931912375,0.44271758436944936,59275,0.526,FALSE,0.23249909321726514,55.16232588312357,21.77293934681182,1
53033010402,0.19645340751043117,0.4113351877607789,0.1429068150208623,322000,0.19228094575799723,0.4633959371406669,0.2717516289766194,79432,0.3897,FALSE,0.27149321266968324,55.001635842573904,4.172461752433936,1
53033010500,0.24567395264116576,0.4255464480874317,0.07377049180327869,380700,0.2204007285974499,0.631428140551953,0.813602774845423,66794,0.4444,FALSE,0.2194763165636952,60.36613175273862,5.009107468123862,1
53033010600,0.4355365669766273,0.685850716260367,0.14274943453128927,448100,0.44885649660718774,0.6591162272558485,0.8049263522713207,90208,0.4181,FALSE,0.32022955523672886,90.29563205737954,7.7909022367429,3
53033010701,0.18869257950530036,0.2413427561837456,0.02402826855123675,291000,0.17385159010600706,0.4437837837837838,0.49864864864864866,55504,0.4748,TRUE,0.16583629893238433,51.493509241928685,1.4134275618374557,1
53033010702,0.1294150110375276,0.13603752759381899,0.01683222958057395,325500,0.12086092715231789,0.35465513316640107,0.3405417709993171,48036,0.4882,TRUE,0.17337031900138697,50.32493401701814,2.207505518763797,2
53033010800,0.3192818110850898,0.43598750975800155,0.09718969555035128,307700,0.3200624512099922,0.5051391862955033,0.5102783725910064,74107,0.4053,FALSE,0.2520808561236623,67.01398426518506,8.58704137392662,1
53033010900,0.25753424657534246,0.7575342465753425,0.07671232876712329,303800,0.25753424657534246,0.633175355450237,0.8009478672985783,42159,0.3964,TRUE,0.11186440677966102,139.55281327632034,8.21917808219178,1
53033011002,0.18574859887910328,0.22417934347477983,0.09527622097678143,328000,0.1801441152922338,0.20012706480304956,0.07920372723422278,47604,0.4972,TRUE,0.1675933280381255,66.55900704228117,0,2
53033011101,0.23140781736423383,0.42407471463161533,0.06329989622967831,303300,0.22414389484607403,0.4042386185243328,0.2521585557299843,52412,0.4049,FALSE,0.16617733411626542,71.48572895439906,2.4213075060532687,1
53033011200,0.1515768056968464,0.38521532722956936,0.05595116988809766,250000,0.1271617497456765,0.29396262577862964,0.6178725443219933,35425,0.4456,TRUE,0.10168302945301542,98.32915460168503,2.0345879959308237,2
53033011300,0.23026015518028298,0.3281606572341397,0.06093108169785486,280000,0.21999087174806026,0.48643994834266036,0.5523030563925958,47363,0.4392,FALSE,0.15691028749567024,62.55600101449713,3.8795070743952533,1
53033011401,0.22742474916387959,0.34596804162021555,0.055741360089186176,281900,0.20921590486807878,0.4719128928483049,0.5723830734966593,54622,0.3704,FALSE,0.15258358662613983,62.95766780990468,2.9728725380899297,1
53033011600,0.4604130808950086,0.6772805507745266,0.14371772805507746,521200,0.48221457257601835,0.6503805175038052,0.8771689497716895,102500,0.4693,FALSE,0.3666552550496405,88.37655931842652,7.74526678141136,3
53033011700,0.4326275264677575,0.5510105871029837,0.16361886429258904,283700,0.4080846968238691,0.34237536656891493,0.17137096774193547,60917,0.4126,FALSE,0.1783783783783784,79.44021394615558,3.3686236766121267,1
53033011900,0.37130681818181815,0.5909090909090909,0.1127840909090909,280300,0.35511363636363635,0.40051157781367797,0.25067312870220787,71524,0.3322,FALSE,0.22190669371196756,94.96348626502517,2.840909090909091,1
53033012e3,0.5572139303482587,0.7630597014925373,0.16169154228855723,343100,0.5242537313432836,0.5541162924582613,0.8344847438111687,83421,0.3972,FALSE,0.31719298245614036,46.69075358048584,8.08457711442786,3
